year,state,dem_two_party_share
1940,AL,0.855983066
1940,AR,0.790174502
1940,AZ,0.638103914
1940,CA,0.581479246
1940,CO,0.487138848
1940,CT,0.535796213
1940,DE,0.548364807
1940,FL,0.740144019
1940,GA,0.851197545
1940,IA,0.47788502
1940,ID,0.545412658
1940,IL,0.512233708
1940,IN,0.49283829
1940,KS,0.427131471
1940,KY,0.575876958
1940,LA,0.85909075
1940,MA,0.533930291
1940,MD,0.587918909
1940,ME,0.48833907
1940,MI,0.4983294
1940,MN,0.519316066
1940,MO,0.523904815
1940,MS,0.958071183
1940,MT,0.594014115
1940,NC,0.740310558
1940,ND,0.445170228
1940,NE,0.42813187
1940,NH,0.53220853
1940,NJ,0.51823503
1940,NM,0.566617854
1940,NV,0.600763531
1940,NY,0.517871146
1940,OH,0.522043657
1940,OK,0.576192472
1940,OR,0.540651087
1940,PA,0.534621411
1940,RI,0.56783705
1940,SC,0.956325754
1940,SD,0.425909535
1940,TN,0.675176763
1940,TX,0.810547393
1940,UT,0.623522803
1940,VA,0.683303217
1940,VT,0.450567863
1940,WA,0.589269229
1940,WI,0.509253793
1940,WV,0.570989176
1940,WY,0.52972659
1944,AL,0.817052633
1944,AR,0.700958987
1944,AZ,0.589783767
1944,CA,0.567913046
1944,CO,0.465809383
1944,CT,0.527019777
1944,DE,0.545707813
1944,FL,0.703237932
1944,GA,0.817476308
1944,IA,0.477371285
1944,ID,0.51749576
1944,IL,0.517438694
1944,IN,0.47149329
1944,KS,0.394018811
1944,KY,0.546322296
1944,LA,0.806048426
1944,MA,0.529117684
1944,MD,0.518523632
1944,ME,0.475000422
1944,MI,0.505128411
1944,MN,0.527946441
1944,MO,0.514745165
1944,MS,0.935578632
1944,MT,0.547134684
1944,NC,0.667125838
1944,ND,0.45794978
1944,NE,0.414198599
1944,NH,0.521227987
1944,NJ,0.506807633
1944,NM,0.535182835
1944,NV,0.546207176
1944,NY,0.525158677
1944,OH,0.498171615
1944,OK,0.556954283
1944,OR,0.524546414
1944,PA,0.513961605
1944,RI,0.586783027
1944,SC,0.955247063
1944,SD,0.416721246
1944,TN,0.606475606
1944,TX,0.833321579
1944,UT,0.60524479900000000
1944,VA,0.625197732
1944,VT,0.429368074
1944,WA,0.573712702
1944,WI,0.490898113
1944,WV,0.548880933
1944,WY,0.487655417
1948,AR,0.788276011
1948,AZ,0.55106799
1948,CA,0.502505886
1948,CO,0.527193187
1948,CT,0.49160502700000000
1948,DE,0.493540804
1948,FL,0.656763064
1948,GA,0.815820189
1948,IA,0.513952212
1948,ID,0.514017349
1948,IL,0.504248426
1948,IN,0.495934096
1948,KS,0.454101667
1948,KY,0.583065018
1948,LA,0.82419893
1948,MA,0.558806263
1948,MD,0.495018079
1948,ME,0.426915888
1948,MI,0.491394158
1948,MN,0.588964824
1948,MO,0.583413466
1948,MS,0.973729586
1948,MT,0.551660713
1948,NC,0.67156869
1948,ND,0.455156749
1948,NE,0.458472325
1948,NH,0.47100536
1948,NJ,0.477174156
1948,NM,0.567721931
1948,NV,0.515944466
1948,NY,0.49457792
1948,OH,0.50122599
1948,OK,0.627470382
1948,OR,0.482385711
1948,PA,0.479509378
1948,RI,0.581579734
1948,SC,0.962181216
1948,SD,0.475742406
1948,TN,0.629130866
1948,TX,0.755559905
1948,UT,0.545236207
1948,VA,0.586617626
1948,VT,0.375007203
1948,WA,0.552088164
1948,WI,0.52275394100000000
1948,WV,0.575752007
1948,WY,0.521968874
1952,AL,0.64829392
1952,AR,0.560905181
1952,AZ,0.416502283
1952,CA,0.426515515
1952,CO,0.392626734
1952,CT,0.440803689
1952,DE,0.480550717
1952,FL,0.449905256
1952,GA,0.696586775
1952,IA,0.358224527
1952,ID,0.344761193
1952,IL,0.450415734
1952,IN,0.413631205
1952,KS,0.30721292100000000
1952,KY,0.500353265
1952,LA,0.529221476
1952,MA,0.456057832
1952,MD,0.441835306
1952,ME,0.338325374
1952,MI,0.442334553
1952,MN,0.443589525
1952,MO,0.492166505
1952,MS,0.604366586
1952,MT,0.402921774
1952,NC,0.539101172
1952,ND,0.285738769
1952,NE,0.308462094
1952,NH,0.390778531
1952,NJ,0.424972025
1952,NM,0.44426925
1952,NV,0.385545687
1952,NY,0.439906192
1952,OH,0.432443029
1952,OK,0.454105654
1952,OR,0.391352832
1952,PA,0.4704607
1952,RI,0.490775611
1952,SC,0.507215189
1952,SD,0.30727565
1952,TN,0.498630679
1952,TX,0.467750202
1952,UT,0.410749073
1952,VA,0.434953716
1952,VT,0.283232727
1952,WA,0.451343099
1952,WI,0.388393545
1952,WV,0.519236493
1952,WY,0.371636132
1956,AL,0.606002158
1956,AR,0.541810553
1956,AZ,0.39005352
1956,CA,0.444860824
1956,CO,0.401610958
1956,CT,0.362676334
1956,DE,0.447497718
1956,FL,0.427292701
1956,GA,0.670614493
1956,IA,0.409204965
1956,ID,0.388012329
1956,IL,0.403655005
1956,IN,0.398586682
1956,KS,0.343279329
1956,KY,0.455730133
1956,LA,0.467168331
1956,MA,0.404969362
1956,MD,0.399648845
1956,ME,0.291345613
1956,MI,0.442452608
1956,MN,0.461933369
1956,MO,0.501087003
1956,MS,0.755449347
1956,MT,0.428652031
1956,NC,0.506635255
1956,ND,0.382789154
1956,NE,0.344855727
1956,NH,0.338865293
1956,NJ,0.34746016
1956,NM,0.420383021
1956,NV,0.420316685
1956,NY,0.387918025
1956,OH,0.388857902
1956,OK,0.448689126
1956,OR,0.447533092
1956,PA,0.433930345
1956,RI,0.417405169
1956,SC,0.748156083
1956,SD,0.41614799
1956,TN,0.507478572
1956,TX,0.447301204
1956,UT,0.354388539
1956,VA,0.445684992
1956,VT,0.278208959
1956,WA,0.457396679
1956,WI,0.383386825
1956,WV,0.459219745
1956,WY,0.399220154
1960,AK,0.4906
1960,AL,0.572196854
1960,AR,0.538230563
1960,AZ,0.44413296
1960,CA,0.497240341
1960,CO,0.451175407
1960,CT,0.5373
1960,DE,0.508180267
1960,FL,0.4849
1960,GA,0.625587676
1960,HI,0.5003
1960,IA,0.432502752
1960,ID,0.4622
1960,IL,0.500901984
1960,IN,0.447656328
1960,KS,0.392767454
1960,KY,0.4641
1960,LA,0.63814707
1960,MA,0.603588253
1960,MD,0.5361
1960,ME,0.4295
1960,MI,0.510081252
1960,MN,0.507118508
1960,MO,0.5026
1960,MS,0.595640059
1960,MT,0.487462387
1960,NC,0.5211
1960,ND,0.44546728
1960,NE,0.3793
1960,NH,0.4658
1960,NJ,0.504035513
1960,NM,0.503716352
1960,NV,0.5116
1960,NY,0.526352705
1960,OH,0.4672
1960,OK,0.4098
1960,OR,0.473768522
1960,PA,0.511623246
1960,RI,0.6363
1960,SC,0.5124
1960,SD,0.4179
1960,TN,0.463775459
1960,TX,0.510096931
1960,UT,0.451790358
1960,VA,0.472487677
1960,VT,0.4135
1960,WA,0.487822132
1960,WI,0.48136646
1960,WV,0.5273
1960,WY,0.4499
1964,AK,0.6591
1964,AL,0.305152576
1964,AR,0.563587011
1964,AZ,0.494994995
1964,CA,0.591691692
1964,CO,0.616026543
1964,CT,0.678778779
1964,DE,0.611150105
1964,FL,0.5115
1964,GA,0.458745875
1964,HI,0.7876
1964,IA,0.62004008
1964,ID,0.5092
1964,IL,0.5947
1964,IN,0.56238698
1964,KS,0.545537065
1964,KY,0.642283765
1964,LA,0.4319
1964,MA,0.764729499
1964,MD,0.6547
1964,ME,0.688413048
1964,MI,0.668336673
1964,MN,0.639133921
1964,MO,0.6405
1964,MS,0.1286
1964,MT,0.592343248
1964,NC,0.5615
1964,ND,0.580570856
1964,NE,0.5261
1964,NH,0.6389
1964,NJ,0.659595858
1964,NM,0.595415242
1964,NV,0.5858
1964,NY,0.68649244
1964,OH,0.6294
1964,OK,0.5575
1964,OR,0.639245586
1964,PA,0.65167637
1964,RI,0.8087
1964,SC,0.411041104
1964,SD,0.5561
1964,TN,0.555055506
1964,TX,0.63440537
1964,UT,0.5486
1964,VA,0.536903329
1964,VT,0.663066307
1964,WA,0.623817193
1964,WI,0.621957327
1964,WV,0.6794
1964,WY,0.5656
1968,AK,0.485044922
1968,AL,0.572302048
1968,AR,0.494457124
1968,AZ,0.389977728
1968,CA,0.483362143
1968,CO,0.450207017
1968,CT,0.52750533
1968,DE,0.479764787
1968,FL,0.432829555
1968,GA,0.468066492
1968,HI,0.607226226
1968,IA,0.435042097
1968,ID,0.350600343
1968,IL,0.483941686
1968,IN,0.430335297
1968,KS,0.387673068
1968,KY,0.462303536
1968,LA,0.545859133
1968,MA,0.657038582
1968,MD,0.509645738
1968,ME,0.562163261
1968,MI,0.537483266
1968,MN,0.565681961
1968,MO,0.493623744
1968,MS,0.629994527
1968,MT,0.451133529
1968,NC,0.425309091
1968,ND,0.40596793
1968,NE,0.347157045
1968,NH,0.45746121
1968,NJ,0.488175863
1968,NM,0.433951965
1968,NV,0.452910663
1968,NY,0.529024027
1968,OH,0.487071898
1968,OK,0.401531317
1968,OR,0.467685076
1968,PA,0.519484772
1968,RI,0.668301847
1968,SC,0.437370753
1968,SD,0.440617452
1968,TN,0.426341316
1968,TX,0.507838538
1968,UT,0.396216332
1968,VA,0.428345419
1968,VT,0.45211882
1968,WA,0.511423931
1968,WI,0.480360243
1968,WV,0.548793981
1968,WY,0.38906541
1972,AK,0.373261456
1972,AL,0.260692049
1972,AR,0.308550186
1972,AZ,0.330145621
1972,CA,0.430287964
1972,CO,0.355864198
1972,CT,0.406585613
1972,DE,0.396638996
1972,FL,0.278808545
1972,GA,0.247266526
1972,HI,0.3752
1972,IA,0.412682231
1972,ID,0.288435977
1972,IL,0.406972072
1972,IN,0.335243841
1972,KS,0.30362289
1972,KY,0.35428979
1972,LA,0.302658268
1972,MA,0.545107111
1972,MD,0.378827824
1972,ME,0.385031019
1972,MI,0.426589124
1972,MN,0.471786994
1972,MO,0.3771
1972,MS,0.200654196
1972,MT,0.395176446
1972,NC,0.293746823
1972,ND,0.365726548
1972,NE,0.295
1972,NH,0.352691218
1972,NJ,0.373906854
1972,NM,0.374551788
1972,NV,0.3632
1972,NY,0.413132832
1972,OH,0.389662231
1972,OK,0.245649949
1972,OR,0.44661321
1972,PA,0.398310261
1972,RI,0.468991083
1972,SC,0.283451777
1972,SD,0.456707134
1972,TN,0.305284761
1972,TX,0.334271923
1972,UT,0.28065511
1972,VA,0.307472438
1972,VT,0.367900736
1972,WA,0.404353286
1972,WI,0.450164745
1972,WV,0.3639
1972,WY,0.306292722
1976,AK,0.381079637
1976,AL,0.566707342
1976,AR,0.650245319
1976,AZ,0.413850473
1976,CA,0.490817169
1976,CO,0.440649902
1976,CT,0.47392886
1976,DE,0.527447996
1976,FL,0.526833722
1976,GA,0.669408225
1976,HI,0.512823112
1976,IA,0.494843255
1976,ID,0.382680412
1976,IL,0.489972513
1976,IN,0.461522925
1976,KS,0.461254234
1976,KY,0.536513426
1976,LA,0.529586405
1976,MA,0.581149663
1976,MD,0.5304
1976,ME,0.49566921
1976,MI,0.472575557
1976,MN,0.566446554
1976,MO,0.51841331
1976,MS,0.509666804
1976,MT,0.46213355
1976,NC,0.555533219
1976,ND,0.469936384
1976,NE,0.393855607
1976,NH,0.442577886
1976,NJ,0.488979592
1976,NM,0.487529032
1976,NV,0.477286935
1976,NY,0.522268021
1976,OH,0.501383622
1976,OK,0.493870935
1976,OR,0.499161426
1976,PA,0.513604402
1976,RI,0.556717619
1976,SC,0.565659617
1976,SD,0.492547835
1976,TN,0.565736246
1976,TX,0.515992332
1976,UT,0.350192528
1976,VA,0.493161954
1976,VT,0.442552318
1976,WA,0.479762772
1976,WI,0.508579061
1976,WV,0.5807
1976,WY,0.401674907
1980,AK,0.327018326
1980,AL,0.493243243
1980,AR,0.496811291
1980,AZ,0.317839055
1980,CA,0.40530474
1980,CO,0.360691897
1980,CT,0.44439317
1980,DE,0.487293658
1980,FL,0.409487343
1980,GA,0.576569124
1980,HI,0.510832383
1980,IA,0.429318207
1980,ID,0.274849973
1980,IL,0.456605013
1980,IN,0.401985906
1980,KS,0.365262234
1980,KY,0.492449317
1980,LA,0.471892728
1980,MA,0.499103407
1980,MD,0.516206746
1980,ME,0.480878671
1980,MI,0.464531643
1980,MN,0.522119919
1980,MO,0.464349283
1980,MS,0.493180187
1980,MT,0.363361345
1980,NC,0.489013267
1980,ND,0.290197812
1980,NE,0.284372611
1980,NH,0.32930654
1980,NJ,0.425936154
1980,NM,0.400871935
1980,NV,0.300682098
1980,NY,0.485273028
1980,OH,0.442653105
1980,OK,0.366293076
1980,OR,0.444482759
1980,PA,0.461388074
1980,RI,0.561682573
1980,SC,0.492162688
1980,SD,0.343634786
1980,TN,0.498506848
1980,TX,0.428335057
1980,UT,0.220377116
1980,VA,0.43186201
1980,VT,0.464000966
1980,WA,0.429064153
1980,WI,0.474088713
1980,WV,0.523709389
1980,WY,0.308685576
1984,AK,0.30946954
1984,AL,0.387370978
1984,AR,0.387707574
1984,AZ,0.328819725
1984,CA,0.417797125
1984,CO,0.356331169
1984,CT,0.390016071
1984,DE,0.400461338
1984,FL,0.346669334
1984,GA,0.398059224
1984,HI,0.44298423
1984,IA,0.462787414
1984,ID,0.267240506
1984,IL,0.435307128
1984,IN,0.379265224
1984,KS,0.329725903
1984,KY,0.396036616
1984,LA,0.38585144
1984,MA,0.486001004
1984,MD,0.472420376
1984,ME,0.389318342
1984,MI,0.404544084
1984,MN,0.50090671
1984,MO,0.3998
1984,MS,0.377202699
1984,MT,0.387024835
1984,NC,0.379697364
1984,ND,0.342660178
1984,NE,0.289955717
1984,NH,0.310711776
1984,NJ,0.394803102
1984,NM,0.39654301
1984,NV,0.32682478
1984,NY,0.459817397
1984,OH,0.405290792
1984,OK,0.308924255
1984,OR,0.438936277
1984,PA,0.463002114
1984,RI,0.481741573
1984,SC,0.35885795
1984,SD,0.367025018
1984,TN,0.418167186
1984,TX,0.362113919
1984,UT,0.248840492
1984,VA,0.373213926
1984,VT,0.413349539
1984,WA,0.434333198
1984,WI,0.453784901
1984,WV,0.447297162
1984,WY,0.285974684
1988,AK,0.378364281
1988,AL,0.402504292
1988,AR,0.428064123
1988,AZ,0.392542304
1988,CA,0.481913061
1988,CO,0.46044336
1988,CT,0.474152757
1988,DE,0.437600644
1988,FL,0.387502516
1988,GA,0.397984887
1988,HI,0.548071097
1988,IA,0.551456506
1988,ID,0.367111836
1988,IL,0.489475274
1988,IN,0.398774239
1988,KS,0.432740214
1988,KY,0.441448692
1988,LA,0.448082986
1988,MA,0.539803265
1988,MD,0.485348907
1988,ME,0.442249546
1988,MI,0.460197501
1988,MN,0.535472118
1988,MO,0.480036116
1988,MS,0.394805982
1988,MT,0.470133306
1988,NC,0.418439005
1988,ND,0.434040404
1988,NE,0.39456467
1988,NH,0.36763813
1988,NJ,0.430999595
1988,NM,0.474888619
1988,NV,0.391816491
1988,NY,0.520677829
1988,OH,0.445284922
1988,OK,0.416087088
1988,OR,0.523853305
1988,PA,0.48834393
1988,RI,0.558802852
1988,SC,0.379289463
1988,SD,0.468095813
1988,TN,0.417839903
1988,TX,0.436555891
1988,UT,0.326142261
1988,VA,0.396382742
1988,VT,0.482164572
1988,WA,0.508070247
1988,WI,0.51819373
1988,WV,0.523780855
1988,WY,0.385731683
1992,AK,0.43425738
1992,AL,0.461788339
1992,AR,0.599922671
1992,AZ,0.48698096
1992,CA,0.585163005
1992,CO,0.528020212
1992,CT,0.541251167
1992,DE,0.551979927
1992,FL,0.488209441
1992,GA,0.503422475
1992,HI,0.56718968
1992,IA,0.537325291
1992,ID,0.40338517
1992,IL,0.585864976
1992,IN,0.461504253
1992,KS,0.464589444
1992,KY,0.518687777
1992,LA,0.526651413
1992,MA,0.620934622
1992,MD,0.582999
1992,ME,0.560558729
1992,MI,0.546162161
1992,MN,0.577213402
1992,MO,0.565069964
1992,MS,0.45074372
1992,MT,0.517240571
1992,NC,0.495621743
1992,ND,0.421252952
1992,NE,0.386882696
1992,NH,0.507965514
1992,NJ,0.514203184
1992,NM,0.551421568
1992,NV,0.518247775
1992,NY,0.594765505
1992,OH,0.511669098
1992,OK,0.443778817
1992,OR,0.566338915
1992,PA,0.555593739
1992,RI,0.618437228
1992,SC,0.453643719
1992,SD,0.477389662
1992,TN,0.525980356
1992,TX,0.477583219
1992,UT,0.362464209
1992,VA,0.474449871
1992,VT,0.602542014
1992,WA,0.575917011
1992,WI,0.527945085
1992,WV,0.577688381
1992,WY,0.462079766
1996,AK,0.395714975
1996,AL,0.462666794
1996,AR,0.593528249
1996,AZ,0.512188521
1996,CA,0.572162527
1996,CO,0.492407935
1996,CT,0.603635069
1996,DE,0.586236566
1996,FL,0.531597176
1996,GA,0.493677765
1996,HI,0.642761518
1996,IA,0.557333889
1996,ID,0.392009724
1996,IL,0.596061997
1996,IN,0.468517181
1996,KS,0.399276345
1996,KY,0.505290512
1996,LA,0.56630601
1996,MA,0.686378254
1996,MD,0.586384235
1996,ME,0.626621204
1996,MI,0.573218218
1996,MN,0.593793888
1996,MO,0.535470375
1996,MS,0.472527064
1996,MT,0.483125895
1996,NC,0.474695105
1996,ND,0.46088681
1996,NE,0.394451775
1996,NH,0.556116317
1996,NJ,0.599664373
1996,NM,0.540241306
1996,NV,0.505865314
1996,NY,0.660175097
1996,OH,0.53596967
1996,OK,0.455993909
1996,OR,0.546931157
1996,PA,0.551620886
1996,RI,0.690043052
1996,SC,0.468891815
1996,SD,0.480664146
1996,TN,0.512866423
1996,TX,0.473399111
1996,UT,0.379805122
1996,VA,0.489319843
1996,VT,0.631828304
1996,WA,0.571946528
1996,WI,0.559191967
1996,WV,0.583546652
1996,WY,0.425120826
2000,AK,0.320630514
2000,AL,0.423930488
2000,AR,0.471993105
2000,AZ,0.467174008
2000,CA,0.562009931
2000,CO,0.455140069
2000,CT,0.59255658
2000,DE,0.56854642
2000,FL,0.499811616
2000,GA,0.440162464
2000,HI,0.597034637
2000,IA,0.501627792
2000,ID,0.291515095
2000,IL,0.5618019
2000,IN,0.419952175
2000,KS,0.390830925
2000,KY,0.422723847
2000,LA,0.46060754
2000,MA,0.647893438
2000,MD,0.584322989
2000,ME,0.527478415
2000,MI,0.526324313
2000,MN,0.51286412
2000,MO,0.482883324
2000,MS,0.413983458
2000,MT,0.36343638
2000,NC,0.43536012
2000,ND,0.352726034
2000,NE,0.348205191
2000,NH,0.493321998
2000,NJ,0.581752436
2000,NM,0.500448631
2000,NV,0.481431615
2000,NY,0.630988598
2000,OH,0.481774681
2000,OK,0.389223494
2000,OR,0.50235892
2000,PA,0.521490301
2000,RI,0.654958004
2000,SC,0.418380621
2000,SD,0.383852874
2000,TN,0.480371586
2000,TX,0.390432286
2000,UT,0.282744946
2000,VA,0.458527637
2000,VT,0.554403509
2000,WA,0.52944771
2000,WI,0.501150686
2000,WV,0.46758074
2000,WY,0.290176944
2004,AK,0.36773717
2004,AL,0.371010773
2004,AR,0.450642517
2004,AZ,0.44724995
2004,CA,0.550413205
2004,CO,0.476354425
2004,CT,0.552749476
2004,DE,0.538315062
2004,FL,0.474776372
2004,GA,0.416463006
2004,HI,0.543740642
2004,IA,0.496633207
2004,ID,0.306772618
2004,IL,0.552106586
2004,IN,0.395764744
2004,KS,0.371317325
2004,KY,0.39991581
2004,LA,0.426690587
2004,MA,0.627428555
2004,MD,0.565657135
2004,ME,0.545830164
2004,MI,0.517253488
2004,MN,0.517609106
2004,MO,0.463728649
2004,MS,0.400579657
2004,MT,0.394999238
2004,NC,0.437579814
2004,ND,0.360906459
2004,NE,0.331526627
2004,NH,0.506902886
2004,NJ,0.533733868
2004,NM,0.49567689
2004,NV,0.486842396
2004,NY,0.592874113
2004,OH,0.489407783
2004,OK,0.344295793
2004,OR,0.521086016
2004,PA,0.512573028
2004,RI,0.605775106
2004,SC,0.413635329
2004,SD,0.390867092
2004,TN,0.428144129
2004,TX,0.38489001900000000
2004,UT,0.266535608
2004,VA,0.458663033
2004,VT,0.603010021
2004,WA,0.536468802
2004,WI,0.501918033
2004,WV,0.435202894
2004,WY,0.296872968
2008,AK,0.389352151
2008,AL,0.391092224
2008,AR,0.398282794
2008,AZ,0.456860993
2008,CA,0.622784496
2008,CO,0.545506077
2008,CT,0.613183382
2008,DE,0.626381386
2008,FL,0.51419403
2008,GA,0.473721146
2008,HI,0.729937259
2008,IA,0.548487778
2008,ID,0.369754102
2008,IL,0.627360032
2008,IN,0.505222254
2008,KS,0.423885216
2008,KY,0.417665724
2008,LA,0.405427951
2008,MA,0.631970904
2008,MD,0.629272621
2008,ME,0.58829525
2008,MI,0.58371371
2008,MN,0.55229375
2008,MO,0.499324889
2008,MS,0.433580247
2008,MT,0.488305967
2008,NC,0.501661153
2008,ND,0.455913437
2008,NE,0.423909256
2008,NH,0.548685411
2008,NJ,0.578511999
2008,NM,0.576649
2008,NV,0.563875381
2008,NY,0.635763632
2008,OH,0.523292282
2008,OK,0.343548056
2008,OR,0.584137212
2008,PA,0.552293142
2008,RI,0.64197921
2008,SC,0.45455681
2008,SD,0.457042928
2008,TN,0.423685282
2008,TX,0.44064433
2008,UT,0.354736386
2008,VA,0.531825844
2008,VT,0.688991817
2008,WA,0.587520268
2008,WI,0.570556782
2008,WV,0.433262562
2008,WY,0.334379766
2012,AK,0.426847095
2012,AL,0.387822103
2012,AR,0.378455946
2012,AZ,0.453866198
2012,CA,0.618728112
2012,CO,0.527480282
2012,CT,0.587725775
2012,CT,0.587725775
2012,DE,0.594469549
2012,FL,0.504424763
2012,GA,0.460433509
2012,HI,0.717038485
2012,IA,0.529593519
2012,ID,0.335786132
2012,IL,0.585776115
2012,IN,0.447996375
2012,KS,0.389396637
2012,KY,0.384572276
2012,LA,0.412530189
2012,MA,0.617856807
2012,MD,0.633217635
2012,ME,0.578599214
2012,MI,0.548007068
2012,MN,0.539412265
2012,MO,0.452214057
2012,MS,0.441981008
2012,MT,0.429657681
2012,NC,0.489660128
2012,ND,0.398887917
2012,NE,0.388706097
2012,NH,0.52833752
2012,NJ,0.589866752
2012,NM,0.552952642
2012,NV,0.53407509
2012,NY,0.642812212
2012,OH,0.515146111
2012,OK,0.332276803
2012,OR,0.562710838
2012,PA,0.527294489
2012,RI,0.64016746
2012,SC,0.446939126
2012,SD,0.407815009
2012,TN,0.396486887
2012,TX,0.419920921
2012,UT,0.253738111
2012,VA,0.519673767
2012,VT,0.682472588
2012,WA,0.576282983
2012,WI,0.535163824
2012,WV,0.363257024
2012,WY,0.28839366
2016,AK,0.416143453
2016,AL,0.356267767
2016,AR,0.357148623
2016,AZ,0.481099766
2016,CA,0.661265101
2016,CO,0.526833148
2016,CT,0.571415475
2016,DE,0.559986214
2016,FL,0.493811647
2016,GA,0.473387943
2016,HI,0.674413375
2016,IA,0.449364522
2016,ID,0.316898233
2016,IL,0.590192344
2016,IN,0.398830954
2016,KS,0.388885297
2016,KY,0.34329371
2016,LA,0.398282384
2016,MA,0.646512787
2016,MD,0.640162253
2016,ME,0.515891175
2016,MI,0.498823318
2016,MN,0.508318569
2016,MO,0.401814166
2016,MS,0.409101527
2016,MT,0.388903357
2016,NC,0.480962998
2016,ND,0.301907571
2016,NE,0.364523259
2016,NH,0.501970284
2016,NJ,0.572841901
2016,NM,0.546508725
2016,NV,0.512937094
2016,NY,0.617704974
2016,OH,0.457321364
2016,OK,0.306952628
2016,OR,0.561558635
2016,PA,0.496216166
2016,RI,0.583107041
2016,SC,0.425397574
2016,SD,0.340281419
2016,TN,0.363756304
2016,TX,0.452892426
2016,UT,0.376163418
2016,VA,0.528263763
2016,VT,0.651864263
2016,WA,0.587874641
2016,WI,0.49592011
2016,WV,0.278389477
2016,WY,0.242946804
1964,DC,0.855
1968,DC,0.8182000000000000
1972,DC,0.7836644591611480
1976,DC,0.8317709394742200
1980,DC,0.8481313703284260
1984,DC,0.8614670568055700
1988,DC,0.8525012893243940
1992,DC,0.9029229784510350
1996,DC,0.901195387707606
2000,DC,0.9048985230049940
2004,DC,0.9051969143321150
2008,DC,0.9340337407818970
2012,DC,0.9258580303493230
2016,DC,0.9569246972090570