state,year,ev
AL,1944,11
AL,1948,11
AL,1952,11
AL,1956,11
AL,1960,11
AL,1964,10
AL,1968,10
AL,1972,9
AL,1976,9
AL,1980,9
AL,1984,9
AL,1988,9
AL,1992,9
AL,1996,9
AL,2000,9
AL,2004,9
AL,2008,9
AL,2012,9
AL,2016,9
AL,2020,9
AK,1960,3
AK,1964,3
AK,1968,3
AK,1972,3
AK,1976,3
AK,1980,3
AK,1984,3
AK,1988,3
AK,1992,3
AK,1996,3
AK,2000,3
AK,2004,3
AK,2008,3
AK,2012,3
AK,2016,3
AK,2020,3
AZ,1944,4
AZ,1948,4
AZ,1952,4
AZ,1956,4
AZ,1960,4
AZ,1964,5
AZ,1968,5
AZ,1972,6
AZ,1976,6
AZ,1980,6
AZ,1984,7
AZ,1988,7
AZ,1992,8
AZ,1996,8
AZ,2000,8
AZ,2004,10
AZ,2008,10
AZ,2012,11
AZ,2016,11
AZ,2020,11
AR,1944,9
AR,1948,9
AR,1952,8
AR,1956,8
AR,1960,8
AR,1964,6
AR,1968,6
AR,1972,6
AR,1976,6
AR,1980,6
AR,1984,6
AR,1988,6
AR,1992,6
AR,1996,6
AR,2000,6
AR,2004,6
AR,2008,6
AR,2012,6
AR,2016,6
AR,2020,6
CA,1944,25
CA,1948,25
CA,1952,32
CA,1956,32
CA,1960,32
CA,1964,40
CA,1968,40
CA,1972,45
CA,1976,45
CA,1980,45
CA,1984,47
CA,1988,47
CA,1992,54
CA,1996,54
CA,2000,54
CA,2004,55
CA,2008,55
CA,2012,55
CA,2016,55
CA,2020,55
CO,1944,6
CO,1948,6
CO,1952,6
CO,1956,6
CO,1960,6
CO,1964,6
CO,1968,6
CO,1972,7
CO,1976,7
CO,1980,7
CO,1984,8
CO,1988,8
CO,1992,8
CO,1996,8
CO,2000,8
CO,2004,9
CO,2008,9
CO,2012,9
CO,2016,9
CO,2020,9
CT,1944,8
CT,1948,8
CT,1952,8
CT,1956,8
CT,1960,8
CT,1964,8
CT,1968,8
CT,1972,8
CT,1976,8
CT,1980,8
CT,1984,8
CT,1988,8
CT,1992,8
CT,1996,8
CT,2000,8
CT,2004,7
CT,2008,7
CT,2012,7
CT,2016,7
CT,2020,7
DE,1944,3
DE,1948,3
DE,1952,3
DE,1956,3
DE,1960,3
DE,1964,3
DE,1968,3
DE,1972,3
DE,1976,3
DE,1980,3
DE,1984,3
DE,1988,3
DE,1992,3
DE,1996,3
DE,2000,3
DE,2004,3
DE,2008,3
DE,2012,3
DE,2016,3
DE,2020,3
DC,1944,0
DC,1948,0
DC,1952,0
DC,1956,0
DC,1960,0
DC,1964,3
DC,1968,3
DC,1972,3
DC,1976,3
DC,1980,3
DC,1984,3
DC,1988,3
DC,1992,3
DC,1996,3
DC,2000,3
DC,2004,3
DC,2008,3
DC,2012,3
DC,2016,3
DC,2020,3
FL,1944,8
FL,1948,8
FL,1952,10
FL,1956,10
FL,1960,10
FL,1964,14
FL,1968,14
FL,1972,17
FL,1976,17
FL,1980,17
FL,1984,21
FL,1988,21
FL,1992,25
FL,1996,25
FL,2000,25
FL,2004,27
FL,2008,27
FL,2012,29
FL,2016,29
FL,2020,29
GA,1944,12
GA,1948,12
GA,1952,12
GA,1956,12
GA,1960,12
GA,1964,12
GA,1968,12
GA,1972,12
GA,1976,12
GA,1980,12
GA,1984,12
GA,1988,12
GA,1992,13
GA,1996,13
GA,2000,13
GA,2004,15
GA,2008,15
GA,2012,16
GA,2016,16
GA,2020,16
HI,1960,3
HI,1964,4
HI,1968,4
HI,1972,4
HI,1976,4
HI,1980,4
HI,1984,4
HI,1988,4
HI,1992,4
HI,1996,4
HI,2000,4
HI,2004,4
HI,2008,4
HI,2012,4
HI,2016,4
HI,2020,4
ID,1944,4
ID,1948,4
ID,1952,4
ID,1956,4
ID,1960,4
ID,1964,4
ID,1968,4
ID,1972,4
ID,1976,4
ID,1980,4
ID,1984,4
ID,1988,4
ID,1992,4
ID,1996,4
ID,2000,4
ID,2004,4
ID,2008,4
ID,2012,4
ID,2016,4
ID,2020,4
IL,1944,28
IL,1948,28
IL,1952,27
IL,1956,27
IL,1960,27
IL,1964,26
IL,1968,26
IL,1972,26
IL,1976,26
IL,1980,26
IL,1984,24
IL,1988,24
IL,1992,22
IL,1996,22
IL,2000,22
IL,2004,21
IL,2008,21
IL,2012,20
IL,2016,20
IL,2020,20
IN,1944,13
IN,1948,13
IN,1952,13
IN,1956,13
IN,1960,13
IN,1964,13
IN,1968,13
IN,1972,13
IN,1976,13
IN,1980,13
IN,1984,12
IN,1988,12
IN,1992,12
IN,1996,12
IN,2000,12
IN,2004,11
IN,2008,11
IN,2012,11
IN,2016,11
IN,2020,11
IA,1944,10
IA,1948,10
IA,1952,10
IA,1956,10
IA,1960,10
IA,1964,9
IA,1968,9
IA,1972,8
IA,1976,8
IA,1980,8
IA,1984,8
IA,1988,8
IA,1992,7
IA,1996,7
IA,2000,7
IA,2004,7
IA,2008,7
IA,2012,6
IA,2016,6
IA,2020,6
KS,1944,8
KS,1948,8
KS,1952,8
KS,1956,8
KS,1960,8
KS,1964,7
KS,1968,7
KS,1972,7
KS,1976,7
KS,1980,7
KS,1984,7
KS,1988,7
KS,1992,6
KS,1996,6
KS,2000,6
KS,2004,6
KS,2008,6
KS,2012,6
KS,2016,6
KS,2020,6
KY,1944,11
KY,1948,11
KY,1952,10
KY,1956,10
KY,1960,10
KY,1964,9
KY,1968,9
KY,1972,9
KY,1976,9
KY,1980,9
KY,1984,9
KY,1988,9
KY,1992,8
KY,1996,8
KY,2000,8
KY,2004,8
KY,2008,8
KY,2012,8
KY,2016,8
KY,2020,8
LA,1944,10
LA,1948,10
LA,1952,10
LA,1956,10
LA,1960,10
LA,1964,10
LA,1968,10
LA,1972,10
LA,1976,10
LA,1980,10
LA,1984,10
LA,1988,10
LA,1992,9
LA,1996,9
LA,2000,9
LA,2004,9
LA,2008,9
LA,2012,8
LA,2016,8
LA,2020,8
ME,1944,5
ME,1948,5
ME,1952,5
ME,1956,5
ME,1960,5
ME,1964,4
ME,1968,4
ME,1972,4
ME,1976,4
ME,1980,4
ME,1984,4
ME,1988,4
ME,1992,4
ME,1996,4
ME,2000,4
ME,2004,4
ME,2008,4
ME,2012,4
ME,2016,4
ME,2020,4
MD,1944,8
MD,1948,8
MD,1952,9
MD,1956,9
MD,1960,9
MD,1964,10
MD,1968,10
MD,1972,10
MD,1976,10
MD,1980,10
MD,1984,10
MD,1988,10
MD,1992,10
MD,1996,10
MD,2000,10
MD,2004,10
MD,2008,10
MD,2012,10
MD,2016,10
MD,2020,10
MA,1944,16
MA,1948,16
MA,1952,16
MA,1956,16
MA,1960,16
MA,1964,14
MA,1968,14
MA,1972,14
MA,1976,14
MA,1980,14
MA,1984,13
MA,1988,13
MA,1992,12
MA,1996,12
MA,2000,12
MA,2004,12
MA,2008,12
MA,2012,11
MA,2016,11
MA,2020,11
MI,1944,19
MI,1948,19
MI,1952,20
MI,1956,20
MI,1960,20
MI,1964,21
MI,1968,21
MI,1972,21
MI,1976,21
MI,1980,21
MI,1984,20
MI,1988,20
MI,1992,18
MI,1996,18
MI,2000,18
MI,2004,17
MI,2008,17
MI,2012,16
MI,2016,16
MI,2020,16
MN,1944,11
MN,1948,11
MN,1952,11
MN,1956,11
MN,1960,11
MN,1964,10
MN,1968,10
MN,1972,10
MN,1976,10
MN,1980,10
MN,1984,10
MN,1988,10
MN,1992,10
MN,1996,10
MN,2000,10
MN,2004,10
MN,2008,10
MN,2012,10
MN,2016,10
MN,2020,10
MS,1944,9
MS,1948,9
MS,1952,8
MS,1956,8
MS,1960,8
MS,1964,7
MS,1968,7
MS,1972,7
MS,1976,7
MS,1980,7
MS,1984,7
MS,1988,7
MS,1992,7
MS,1996,7
MS,2000,7
MS,2004,6
MS,2008,6
MS,2012,6
MS,2016,6
MS,2020,6
MO,1944,15
MO,1948,15
MO,1952,13
MO,1956,13
MO,1960,13
MO,1964,12
MO,1968,12
MO,1972,12
MO,1976,12
MO,1980,12
MO,1984,11
MO,1988,11
MO,1992,11
MO,1996,11
MO,2000,11
MO,2004,11
MO,2008,11
MO,2012,10
MO,2016,10
MO,2020,10
MT,1944,4
MT,1948,4
MT,1952,4
MT,1956,4
MT,1960,4
MT,1964,4
MT,1968,4
MT,1972,4
MT,1976,4
MT,1980,4
MT,1984,4
MT,1988,4
MT,1992,3
MT,1996,3
MT,2000,3
MT,2004,3
MT,2008,3
MT,2012,3
MT,2016,3
MT,2020,3
NE,1944,6
NE,1948,6
NE,1952,6
NE,1956,6
NE,1960,6
NE,1964,5
NE,1968,5
NE,1972,5
NE,1976,5
NE,1980,5
NE,1984,5
NE,1988,5
NE,1992,5
NE,1996,5
NE,2000,5
NE,2004,5
NE,2008,5
NE,2012,5
NE,2016,5
NE,2020,5
NV,1944,3
NV,1948,3
NV,1952,3
NV,1956,3
NV,1960,3
NV,1964,3
NV,1968,3
NV,1972,3
NV,1976,3
NV,1980,3
NV,1984,4
NV,1988,4
NV,1992,4
NV,1996,4
NV,2000,4
NV,2004,5
NV,2008,5
NV,2012,6
NV,2016,6
NV,2020,6
NH,1944,4
NH,1948,4
NH,1952,4
NH,1956,4
NH,1960,4
NH,1964,4
NH,1968,4
NH,1972,4
NH,1976,4
NH,1980,4
NH,1984,4
NH,1988,4
NH,1992,4
NH,1996,4
NH,2000,4
NH,2004,4
NH,2008,4
NH,2012,4
NH,2016,4
NH,2020,4
NJ,1944,16
NJ,1948,16
NJ,1952,16
NJ,1956,16
NJ,1960,16
NJ,1964,17
NJ,1968,17
NJ,1972,17
NJ,1976,17
NJ,1980,17
NJ,1984,16
NJ,1988,16
NJ,1992,15
NJ,1996,15
NJ,2000,15
NJ,2004,15
NJ,2008,15
NJ,2012,14
NJ,2016,14
NJ,2020,14
NM,1944,4
NM,1948,4
NM,1952,4
NM,1956,4
NM,1960,4
NM,1964,4
NM,1968,4
NM,1972,4
NM,1976,4
NM,1980,4
NM,1984,5
NM,1988,5
NM,1992,5
NM,1996,5
NM,2000,5
NM,2004,5
NM,2008,5
NM,2012,5
NM,2016,5
NM,2020,5
NY,1944,47
NY,1948,47
NY,1952,45
NY,1956,45
NY,1960,45
NY,1964,43
NY,1968,43
NY,1972,41
NY,1976,41
NY,1980,41
NY,1984,36
NY,1988,36
NY,1992,33
NY,1996,33
NY,2000,33
NY,2004,31
NY,2008,31
NY,2012,29
NY,2016,29
NY,2020,29
NC,1944,14
NC,1948,14
NC,1952,14
NC,1956,14
NC,1960,14
NC,1964,13
NC,1968,13
NC,1972,13
NC,1976,13
NC,1980,13
NC,1984,13
NC,1988,13
NC,1992,14
NC,1996,14
NC,2000,14
NC,2004,15
NC,2008,15
NC,2012,15
NC,2016,15
NC,2020,15
ND,1944,4
ND,1948,4
ND,1952,4
ND,1956,4
ND,1960,4
ND,1964,4
ND,1968,4
ND,1972,3
ND,1976,3
ND,1980,3
ND,1984,3
ND,1988,3
ND,1992,3
ND,1996,3
ND,2000,3
ND,2004,3
ND,2008,3
ND,2012,3
ND,2016,3
ND,2020,3
OH,1944,25
OH,1948,25
OH,1952,25
OH,1956,25
OH,1960,25
OH,1964,26
OH,1968,26
OH,1972,25
OH,1976,25
OH,1980,25
OH,1984,23
OH,1988,23
OH,1992,21
OH,1996,21
OH,2000,21
OH,2004,20
OH,2008,20
OH,2012,18
OH,2016,18
OH,2020,18
OK,1944,10
OK,1948,10
OK,1952,8
OK,1956,8
OK,1960,8
OK,1964,8
OK,1968,8
OK,1972,8
OK,1976,8
OK,1980,8
OK,1984,8
OK,1988,8
OK,1992,8
OK,1996,8
OK,2000,8
OK,2004,7
OK,2008,7
OK,2012,7
OK,2016,7
OK,2020,7
OR,1944,6
OR,1948,6
OR,1952,6
OR,1956,6
OR,1960,6
OR,1964,6
OR,1968,6
OR,1972,6
OR,1976,6
OR,1980,6
OR,1984,7
OR,1988,7
OR,1992,7
OR,1996,7
OR,2000,7
OR,2004,7
OR,2008,7
OR,2012,7
OR,2016,7
OR,2020,7
PA,1944,35
PA,1948,35
PA,1952,32
PA,1956,32
PA,1960,32
PA,1964,29
PA,1968,29
PA,1972,27
PA,1976,27
PA,1980,27
PA,1984,25
PA,1988,25
PA,1992,23
PA,1996,23
PA,2000,23
PA,2004,21
PA,2008,21
PA,2012,20
PA,2016,20
PA,2020,20
RI,1944,4
RI,1948,4
RI,1952,4
RI,1956,4
RI,1960,4
RI,1964,4
RI,1968,4
RI,1972,4
RI,1976,4
RI,1980,4
RI,1984,4
RI,1988,4
RI,1992,4
RI,1996,4
RI,2000,4
RI,2004,4
RI,2008,4
RI,2012,4
RI,2016,4
RI,2020,4
SC,1944,8
SC,1948,8
SC,1952,8
SC,1956,8
SC,1960,8
SC,1964,8
SC,1968,8
SC,1972,8
SC,1976,8
SC,1980,8
SC,1984,8
SC,1988,8
SC,1992,8
SC,1996,8
SC,2000,8
SC,2004,8
SC,2008,8
SC,2012,9
SC,2016,9
SC,2020,9
SD,1944,4
SD,1948,4
SD,1952,4
SD,1956,4
SD,1960,4
SD,1964,4
SD,1968,4
SD,1972,4
SD,1976,4
SD,1980,4
SD,1984,3
SD,1988,3
SD,1992,3
SD,1996,3
SD,2000,3
SD,2004,3
SD,2008,3
SD,2012,3
SD,2016,3
SD,2020,3
TN,1944,12
TN,1948,12
TN,1952,11
TN,1956,11
TN,1960,11
TN,1964,11
TN,1968,11
TN,1972,10
TN,1976,10
TN,1980,10
TN,1984,11
TN,1988,11
TN,1992,11
TN,1996,11
TN,2000,11
TN,2004,11
TN,2008,11
TN,2012,11
TN,2016,11
TN,2020,11
TX,1944,23
TX,1948,23
TX,1952,24
TX,1956,24
TX,1960,24
TX,1964,25
TX,1968,25
TX,1972,26
TX,1976,26
TX,1980,26
TX,1984,29
TX,1988,29
TX,1992,32
TX,1996,32
TX,2000,32
TX,2004,34
TX,2008,34
TX,2012,38
TX,2016,38
TX,2020,38
UT,1944,4
UT,1948,4
UT,1952,4
UT,1956,4
UT,1960,4
UT,1964,4
UT,1968,4
UT,1972,4
UT,1976,4
UT,1980,4
UT,1984,5
UT,1988,5
UT,1992,5
UT,1996,5
UT,2000,5
UT,2004,5
UT,2008,5
UT,2012,6
UT,2016,6
UT,2020,6
VT,1944,3
VT,1948,3
VT,1952,3
VT,1956,3
VT,1960,3
VT,1964,3
VT,1968,3
VT,1972,3
VT,1976,3
VT,1980,3
VT,1984,3
VT,1988,3
VT,1992,3
VT,1996,3
VT,2000,3
VT,2004,3
VT,2008,3
VT,2012,3
VT,2016,3
VT,2020,3
VA,1944,11
VA,1948,11
VA,1952,12
VA,1956,12
VA,1960,12
VA,1964,12
VA,1968,12
VA,1972,12
VA,1976,12
VA,1980,12
VA,1984,12
VA,1988,12
VA,1992,13
VA,1996,13
VA,2000,13
VA,2004,13
VA,2008,13
VA,2012,13
VA,2016,13
VA,2020,13
WA,1944,8
WA,1948,8
WA,1952,9
WA,1956,9
WA,1960,9
WA,1964,9
WA,1968,9
WA,1972,9
WA,1976,9
WA,1980,9
WA,1984,10
WA,1988,10
WA,1992,11
WA,1996,11
WA,2000,11
WA,2004,11
WA,2008,11
WA,2012,12
WA,2016,12
WA,2020,12
WV,1944,8
WV,1948,8
WV,1952,8
WV,1956,8
WV,1960,8
WV,1964,7
WV,1968,7
WV,1972,6
WV,1976,6
WV,1980,6
WV,1984,6
WV,1988,6
WV,1992,5
WV,1996,5
WV,2000,5
WV,2004,5
WV,2008,5
WV,2012,5
WV,2016,5
WV,2020,5
WI,1944,12
WI,1948,12
WI,1952,12
WI,1956,12
WI,1960,12
WI,1964,12
WI,1968,12
WI,1972,11
WI,1976,11
WI,1980,11
WI,1984,11
WI,1988,11
WI,1992,11
WI,1996,11
WI,2000,11
WI,2004,10
WI,2008,10
WI,2012,10
WI,2016,10
WI,2020,10
WY,1944,3
WY,1948,3
WY,1952,3
WY,1956,3
WY,1960,3
WY,1964,3
WY,1968,3
WY,1972,3
WY,1976,3
WY,1980,3
WY,1984,3
WY,1988,3
WY,1992,3
WY,1996,3
WY,2000,3
WY,2004,3
WY,2008,3
WY,2012,3
WY,2016,3
WY,2020,3